image_id,image_path,editing_type_id,editing_prompt,ssim,lpips,clip_score,psnr,mse,dino_distance
000000000000,0_random_140/000000000000.jpg,0,a slanted [rusty] mountain bicycle on the road in front of a building,0.5650736689567566,0.29311469197273254,30.095657348632812,14.904967308044434,0.03232237324118614,0.015080665238201618
000000000001,0_random_140/000000000001.jpg,0,a [square] cake with orange frosting on a wooden plate,0.3498692512512207,0.44053226709365845,29.35076332092285,9.60052490234375,0.10963454097509384,0.03125663101673126
000000000002,0_random_140/000000000002.jpg,0,a [dog] sitting on a wooden chair,0.46962761878967285,0.48640426993370056,33.960960388183594,10.531742095947266,0.0884760394692421,0.07611647248268127
000000000003,0_random_140/000000000003.jpg,0,"blue light, a black and white [dog] is playing with a flower",0.34642326831817627,0.4730449914932251,35.52200698852539,9.685630798339844,0.10750702023506165,0.07482711970806122
000000000004,0_random_140/000000000004.jpg,0,a [silver] cat [sculpture] sitting next to a mirror,0.41797277331352234,0.4285508394241333,30.644798278808594,11.184441566467285,0.07613001018762589,0.03932797908782959
000000000005,0_random_140/000000000005.jpg,0,an [black] cat sitting on top of a fence,0.45208048820495605,0.6666743755340576,31.09409523010254,7.141706466674805,0.19312091171741486,0.05362651124596596
000000000006,0_random_140/000000000006.jpg,0,a cup of coffee with drawing of [lion] putted on the wooden table,0.48790809512138367,0.505100667476654,37.402488708496094,11.415959358215332,0.07217786461114883,0.07067526131868362
000000000007,0_random_140/000000000007.jpg,0,a german shepherd dog stands on the grass with mouth [opened],0.3768438696861267,0.4473426640033722,33.50142288208008,13.38007926940918,0.04591895267367363,0.03263334184885025
000000000008,0_random_140/000000000008.jpg,0,a golden retriever sitting on the ground in front of fence,0.32827723026275635,0.425263911485672,26.70856475830078,10.686519622802734,0.08537841588258743,0.06370700895786285
000000000009,0_random_140/000000000009.jpg,0,a [lion] is laying down on a white background,0.6483670473098755,0.294701486825943,31.97174644470215,11.682978630065918,0.06787377595901489,0.08436179906129837
000000000010,0_random_140/000000000010.jpg,0,photo of a [horse] and a cat standing on rocks near the ocean,0.5501167178153992,0.3339434266090393,35.06065368652344,12.577775001525879,0.05523602291941643,0.0384284108877182
000000000011,0_random_140/000000000011.jpg,0,a [red] bird standing on a branch,0.7290129661560059,0.4278319776058197,33.48077392578125,13.042112350463867,0.04963507875800133,0.02817012183368206
000000000012,0_random_140/000000000012.jpg,0,meat [sushi] on white plate,0.2972980737686157,0.508551299571991,25.619823455810547,8.022958755493164,0.15765368938446045,0.06701168417930603
000000000013,0_random_140/000000000013.jpg,0,three white [sushi] on brown bowl,0.6345216035842896,0.34580197930336,28.137741088867188,10.351058959960938,0.09223464876413345,0.031154148280620575
000000000014,0_random_140/000000000014.jpg,0,a man with his hands [rasing] standing by a house,0.3827611804008484,0.4272988736629486,27.312395095825195,10.509084701538086,0.08893885463476181,0.023933719843626022
000000000015,0_random_140/000000000015.jpg,0,white plate with [pizza] on it,0.6080907583236694,0.3944835364818573,29.11781120300293,12.702140808105469,0.05367672070860863,0.07478557527065277
000000000016,0_random_140/000000000016.jpg,0,a plate with [salmon] on it,0.3968840539455414,0.5945818424224854,31.322580337524414,8.47502326965332,0.14206843078136444,0.08543353527784348
000000000017,0_random_140/000000000017.jpg,0,photo of a statue [in side view],0.35666555166244507,0.5172460079193115,29.26110076904297,7.677460193634033,0.1707080453634262,0.032783616334199905
000000000018,0_random_140/000000000018.jpg,0,the statue of liberty holding a [flower],0.5741523504257202,0.3166252374649048,30.63947296142578,10.498509407043457,0.08915568143129349,0.027983013540506363
000000000019,0_random_140/000000000019.jpg,0,white [cat] on brown ground,0.2295149862766266,0.48419255018234253,33.57497787475586,10.05268669128418,0.09879416227340698,0.05873674526810646
000000000020,0_random_140/000000000020.jpg,0,two [origami] birds sitting on a branch,0.49185097217559814,0.5624662041664124,31.20533561706543,8.92842960357666,0.12798438966274261,0.055830616503953934
000000000021,0_random_140/000000000021.jpg,0,"two [kissing] parrots sitting on a stick, city street background",0.2631077766418457,0.4614405035972595,35.09004592895508,8.400564193725586,0.1445251852273941,0.037094611674547195
000000000022,0_random_140/000000000022.jpg,0,an orange van with [flowers] on top,0.4306350648403168,0.39463064074516296,32.267425537109375,10.614944458007812,0.08679715543985367,0.03150774538516998
000000000023,0_random_140/000000000023.jpg,0,a [white] horse in the field,0.35447701811790466,0.30973488092422485,33.344024658203125,11.833722114562988,0.0655583068728447,0.02006351947784424
000000000024,0_random_140/000000000024.jpg,0,a [golden] horse running in the sunset,0.25087782740592957,0.44746968150138855,33.0029411315918,10.044261932373047,0.09898599237203598,0.02551952935755253
000000000025,0_random_140/000000000025.jpg,0,a [storm-trooper] with blue hair wearing a shirt,0.5026730298995972,0.6173555850982666,29.815086364746094,13.109244346618652,0.04887373372912407,0.028448158875107765
000000000026,0_random_140/000000000026.jpg,0,a [crochet] bird with a red beak sitting on a branch,0.39282703399658203,0.657913327217102,36.34138870239258,7.566413402557373,0.175129234790802,0.08254612237215042
000000000027,0_random_140/000000000027.jpg,0,a [closed] eyes cat sitting on wooden floor,0.3878771662712097,0.49694907665252686,25.032060623168945,11.49744701385498,0.07083619385957718,0.029677817597985268
000000000028,0_random_140/000000000028.jpg,0,[an oil painting of] white flowers on a tree branch with blue sky background,0.6926986575126648,0.4515061676502228,34.70322036743164,12.329895973205566,0.0584803931415081,0.10755470395088196
000000000029,0_random_140/000000000029.jpg,0,a [duck] walking through the grass,0.5193133354187012,0.4231213927268982,29.59435272216797,13.21461296081543,0.04770222678780556,0.056430231779813766
000000000030,0_random_140/000000000030.jpg,0,a [road] in a lush green forest with rocks,0.21232175827026367,0.43007272481918335,31.883426666259766,10.860551834106445,0.0820247232913971,0.05916614830493927
000000000031,0_random_140/000000000031.jpg,0,a [blue] rose in the dark,0.151343435049057,0.5970224738121033,34.534576416015625,9.346113204956055,0.11624884605407715,0.11311252415180206
000000000032,0_random_140/000000000032.jpg,0,a group of [red] flowers hanging from a tree,0.4117729067802429,0.4999888241291046,32.569034576416016,10.263364791870117,0.09411600977182388,0.06613490730524063
000000000033,0_random_140/000000000033.jpg,0,a cartoon of a [girl] walking his dog in autumn,0.72186678647995,0.5759695172309875,38.375465393066406,11.42982006072998,0.0719478651881218,0.2156098186969757
000000000034,0_random_140/000000000034.jpg,0,[a sketch painting of] a mother duck and her babies are standing near the water,0.22895380854606628,0.4578642249107361,35.26456832885742,9.750722885131836,0.10590773820877075,0.04319843277335167
000000000035,0_random_140/000000000035.jpg,0,[painting] - window of the world by jimmy kirk,0.2628824710845947,0.5696817636489868,26.069995880126953,12.589829444885254,0.05508291721343994,0.05207153409719467
000000000036,0_random_140/000000000036.jpg,0,[fire],0.5160781145095825,0.743597686290741,25.682575225830078,9.646167755126953,0.10848838090896606,0.106003038585186
000000000037,0_random_140/000000000037.jpg,0,mountain landscape with withered grass,0.45407652854919434,0.3995111882686615,27.909194946289062,14.295204162597656,0.03719456121325493,0.03211303800344467
000000000038,0_random_140/000000000038.jpg,0,a little girl with [blue] eyes and flowers in a blue dress,0.47775715589523315,0.34259429574012756,35.6922607421875,10.93559455871582,0.08061958104372025,0.02944890595972538
000000000039,0_random_140/000000000039.jpg,0,two ducks in the [sea],0.26304784417152405,0.47230806946754456,31.57111358642578,10.53410816192627,0.08842786401510239,0.031449172645807266
000000000040,0_random_140/000000000040.jpg,0,a cat sitting with beads collar [putting hands down],0.22401063144207,0.6159893274307251,34.48447036743164,5.102957725524902,0.3088191747665405,0.08384029567241669
000000000041,0_random_140/000000000041.jpg,0,[a castle in] the arctic sky,0.14446330070495605,0.6369697451591492,30.86637306213379,7.2267165184021,0.18937747180461884,0.08389737457036972
000000000042,0_random_140/000000000042.jpg,0,a [white] wolf is standing on rocks in a dark forest,0.460290789604187,0.4776565730571747,34.00165557861328,15.924337387084961,0.02556031197309494,0.09144757688045502
000000000043,0_random_140/000000000043.jpg,0,a [small blue] cargo ship in the ocean at sunset,0.636806845664978,0.31364813446998596,30.760461807250977,15.169315338134766,0.030413640663027763,0.03948184847831726
000000000044,0_random_140/000000000044.jpg,0,a cat sitting in the [rocks],0.2127113789319992,0.47978147864341736,33.966888427734375,9.745213508605957,0.10604216903448105,0.04295653477311134
000000000045,0_random_140/000000000045.jpg,0,the christmas illustration of a santa's [angry] face,0.5635616183280945,0.5275271534919739,33.2178840637207,9.281798362731934,0.11798318475484848,0.09676485508680344
000000000046,0_random_140/000000000046.jpg,0,[photo] of clouds in the sky,0.5587376952171326,0.5545019507408142,29.67243194580078,9.008976936340332,0.12563256919384003,0.07836779952049255
000000000047,0_random_140/000000000047.jpg,0,[shiny] car by jill kaufman,0.17562662065029144,0.4680783450603485,29.33264923095703,9.135141372680664,0.12203539162874222,0.019534293562173843
000000000048,0_random_140/000000000048.jpg,0,sunset over a field with clouds and a [dark] sky,0.4785294532775879,0.6651487946510315,30.754867553710938,8.654420852661133,0.13631947338581085,0.07236096262931824
000000000049,0_random_140/000000000049.jpg,0,[blue] chair in a conference room,0.6334654092788696,0.28026553988456726,31.991634368896484,12.705166816711426,0.05363931134343147,0.0361119881272316
